,period_begin,period_end,region_type,region_type_id,region_name,region_id,duration,adjusted_average_homes_sold,active_listings
199,2017-05-01,2017-05-07,metro,-2,"San Francisco, CA metro area",41884,1 weeks,233.0,1778
281,2017-05-08,2017-05-14,metro,-2,"San Francisco, CA metro area",41884,1 weeks,239.0,1796
534,2017-08-07,2017-08-13,metro,-2,"San Francisco, CA metro area",41884,1 weeks,215.0,1430
591,2017-08-14,2017-08-20,metro,-2,"San Francisco, CA metro area",41884,1 weeks,223.0,1446
11937,2017-01-02,2017-01-08,metro,-2,"San Francisco, CA metro area",41884,1 weeks,146.0,871
16397,2017-09-25,2017-10-01,metro,-2,"San Francisco, CA metro area",41884,1 weeks,230.0,1887
20285,2017-12-25,2017-12-31,metro,-2,"San Francisco, CA metro area",41884,1 weeks,197.0,690
20342,2018-01-01,2018-01-07,metro,-2,"San Francisco, CA metro area",41884,1 weeks,98.0,697
24069,2017-01-30,2017-02-05,metro,-2,"San Francisco, CA metro area",41884,1 weeks,124.0,1248
24107,2017-02-06,2017-02-12,metro,-2,"San Francisco, CA metro area",41884,1 weeks,119.0,1300
25057,2017-04-24,2017-04-30,metro,-2,"San Francisco, CA metro area",41884,1 weeks,262.0,1684
30123,2017-07-31,2017-08-06,metro,-2,"San Francisco, CA metro area",41884,1 weeks,218.0,1504
30727,2017-06-05,2017-06-11,metro,-2,"San Francisco, CA metro area",41884,1 weeks,266.0,1752
31010,2017-06-12,2017-06-18,metro,-2,"San Francisco, CA metro area",41884,1 weeks,269.0,1802
31487,2017-02-27,2017-03-05,metro,-2,"San Francisco, CA metro area",41884,1 weeks,185.0,1382
32026,2017-03-06,2017-03-12,metro,-2,"San Francisco, CA metro area",41884,1 weeks,197.0,1450
39091,2017-02-13,2017-02-19,metro,-2,"San Francisco, CA metro area",41884,1 weeks,147.0,1302
39712,2017-01-23,2017-01-29,metro,-2,"San Francisco, CA metro area",41884,1 weeks,98.0,1185
41326,2017-03-27,2017-04-02,metro,-2,"San Francisco, CA metro area",41884,1 weeks,266.0,1593
42739,2017-04-03,2017-04-09,metro,-2,"San Francisco, CA metro area",41884,1 weeks,200.0,1593
45646,2017-01-09,2017-01-15,metro,-2,"San Francisco, CA metro area",41884,1 weeks,134.0,969
45786,2017-09-18,2017-09-24,metro,-2,"San Francisco, CA metro area",41884,1 weeks,225.0,1901
46242,2017-01-16,2017-01-22,metro,-2,"San Francisco, CA metro area",41884,1 weeks,114.0,1068
47494,2017-02-20,2017-02-26,metro,-2,"San Francisco, CA metro area",41884,1 weeks,150.0,1310
47824,2017-03-13,2017-03-19,metro,-2,"San Francisco, CA metro area",41884,1 weeks,194.0,1521
48507,2017-03-20,2017-03-26,metro,-2,"San Francisco, CA metro area",41884,1 weeks,186.0,1529
53928,2017-04-17,2017-04-23,metro,-2,"San Francisco, CA metro area",41884,1 weeks,216.0,1617
55475,2017-04-10,2017-04-16,metro,-2,"San Francisco, CA metro area",41884,1 weeks,222.0,1530
56936,2017-06-19,2017-06-25,metro,-2,"San Francisco, CA metro area",41884,1 weeks,247.0,1770
58230,2017-05-29,2017-06-04,metro,-2,"San Francisco, CA metro area",41884,1 weeks,246.0,1719
58400,2017-06-26,2017-07-02,metro,-2,"San Francisco, CA metro area",41884,1 weeks,321.0,1603
64882,2017-07-03,2017-07-09,metro,-2,"San Francisco, CA metro area",41884,1 weeks,183.0,1489
72711,2017-05-15,2017-05-21,metro,-2,"San Francisco, CA metro area",41884,1 weeks,209.0,1802
75310,2017-10-16,2017-10-22,metro,-2,"San Francisco, CA metro area",41884,1 weeks,265.0,1808
75636,2017-07-10,2017-07-16,metro,-2,"San Francisco, CA metro area",41884,1 weeks,250.0,1571
75693,2017-10-30,2017-11-05,metro,-2,"San Francisco, CA metro area",41884,1 weeks,309.0,1665
75807,2017-07-17,2017-07-23,metro,-2,"San Francisco, CA metro area",41884,1 weeks,247.0,1589
76120,2017-10-23,2017-10-29,metro,-2,"San Francisco, CA metro area",41884,1 weeks,275.0,1738
76314,2017-07-24,2017-07-30,metro,-2,"San Francisco, CA metro area",41884,1 weeks,240.0,1543
77801,2018-05-07,2018-05-13,metro,-2,"San Francisco, CA metro area",41884,1 weeks,246.0,1644
79289,2018-05-14,2018-05-20,metro,-2,"San Francisco, CA metro area",41884,1 weeks,269.0,1679
80749,2017-05-22,2017-05-28,metro,-2,"San Francisco, CA metro area",41884,1 weeks,277.0,1685
84692,2017-09-04,2017-09-10,metro,-2,"San Francisco, CA metro area",41884,1 weeks,156.0,1600
84749,2017-09-11,2017-09-17,metro,-2,"San Francisco, CA metro area",41884,1 weeks,202.0,1767
113324,2017-08-21,2017-08-27,metro,-2,"San Francisco, CA metro area",41884,1 weeks,245.0,1431
113381,2017-08-28,2017-09-03,metro,-2,"San Francisco, CA metro area",41884,1 weeks,224.0,1393
117330,2017-11-06,2017-11-12,metro,-2,"San Francisco, CA metro area",41884,1 weeks,235.0,1579
117387,2017-11-13,2017-11-19,metro,-2,"San Francisco, CA metro area",41884,1 weeks,306.0,1465
119144,2018-06-04,2018-06-10,metro,-2,"San Francisco, CA metro area",41884,1 weeks,255.0,1670
129721,2017-10-02,2017-10-08,metro,-2,"San Francisco, CA metro area",41884,1 weeks,202.0,1851
129778,2017-10-09,2017-10-15,metro,-2,"San Francisco, CA metro area",41884,1 weeks,213.0,1823
130262,2018-06-11,2018-06-17,metro,-2,"San Francisco, CA metro area",41884,1 weeks,260.0,1751
143965,2018-04-02,2018-04-08,metro,-2,"San Francisco, CA metro area",41884,1 weeks,215.0,1389
145872,2017-11-20,2017-11-26,metro,-2,"San Francisco, CA metro area",41884,1 weeks,182.0,1280
153039,2018-04-09,2018-04-15,metro,-2,"San Francisco, CA metro area",41884,1 weeks,220.0,1491
161045,2018-02-12,2018-02-18,metro,-2,"San Francisco, CA metro area",41884,1 weeks,149.0,1187
162222,2018-02-26,2018-03-04,metro,-2,"San Francisco, CA metro area",41884,1 weeks,226.0,1278
176830,2018-02-19,2018-02-25,metro,-2,"San Francisco, CA metro area",41884,1 weeks,173.0,1231
198291,2017-12-11,2017-12-17,metro,-2,"San Francisco, CA metro area",41884,1 weeks,198.0,1055
206356,2018-03-05,2018-03-11,metro,-2,"San Francisco, CA metro area",41884,1 weeks,200.0,1326
211238,2017-11-27,2017-12-03,metro,-2,"San Francisco, CA metro area",41884,1 weeks,253.0,1273
211295,2017-12-04,2017-12-10,metro,-2,"San Francisco, CA metro area",41884,1 weeks,200.0,1197
214271,2017-12-18,2017-12-24,metro,-2,"San Francisco, CA metro area",41884,1 weeks,204.0,840
219151,2018-03-12,2018-03-18,metro,-2,"San Francisco, CA metro area",41884,1 weeks,204.0,1372
219478,2018-03-19,2018-03-25,metro,-2,"San Francisco, CA metro area",41884,1 weeks,227.0,1405
220051,2018-02-05,2018-02-11,metro,-2,"San Francisco, CA metro area",41884,1 weeks,132.0,1151
220137,2018-03-26,2018-04-01,metro,-2,"San Francisco, CA metro area",41884,1 weeks,268.0,1363
223194,2018-01-08,2018-01-14,metro,-2,"San Francisco, CA metro area",41884,1 weeks,121.0,810
234725,2018-06-18,2018-06-24,metro,-2,"San Francisco, CA metro area",41884,1 weeks,269.0,1712
242080,2018-01-15,2018-01-21,metro,-2,"San Francisco, CA metro area",41884,1 weeks,98.0,959
274408,2018-08-06,2018-08-12,metro,-2,"San Francisco, CA metro area",41884,1 weeks,233.0,1554
275494,2018-01-22,2018-01-28,metro,-2,"San Francisco, CA metro area",41884,1 weeks,109.0,1047
275925,2018-01-29,2018-02-04,metro,-2,"San Francisco, CA metro area",41884,1 weeks,126.0,1085
297504,2018-05-21,2018-05-27,metro,-2,"San Francisco, CA metro area",41884,1 weeks,295.0,1612
307320,2018-05-28,2018-06-03,metro,-2,"San Francisco, CA metro area",41884,1 weeks,270.0,1628
311094,2018-07-23,2018-07-29,metro,-2,"San Francisco, CA metro area",41884,1 weeks,242.0,1627
312475,2018-06-25,2018-07-01,metro,-2,"San Francisco, CA metro area",41884,1 weeks,295.0,1664
321610,2018-07-30,2018-08-05,metro,-2,"San Francisco, CA metro area",41884,1 weeks,209.0,1613
321633,2018-07-02,2018-07-08,metro,-2,"San Francisco, CA metro area",41884,1 weeks,185.0,1535
324788,2018-07-09,2018-07-15,metro,-2,"San Francisco, CA metro area",41884,1 weeks,250.0,1622
330770,2018-07-16,2018-07-22,metro,-2,"San Francisco, CA metro area",41884,1 weeks,240.0,1665
348414,2018-08-13,2018-08-19,metro,-2,"San Francisco, CA metro area",41884,1 weeks,228.0,1548
348471,2018-08-20,2018-08-26,metro,-2,"San Francisco, CA metro area",41884,1 weeks,190.0,1525
351458,2018-04-16,2018-04-22,metro,-2,"San Francisco, CA metro area",41884,1 weeks,253.0,1564
365648,2018-04-23,2018-04-29,metro,-2,"San Francisco, CA metro area",41884,1 weeks,253.0,1563
365705,2018-04-30,2018-05-06,metro,-2,"San Francisco, CA metro area",41884,1 weeks,242.0,1576
367910,2018-10-22,2018-10-28,metro,-2,"San Francisco, CA metro area",41884,1 weeks,243.0,2312
367967,2018-10-29,2018-11-04,metro,-2,"San Francisco, CA metro area",41884,1 weeks,277.0,2268
382142,2018-12-31,2019-01-06,metro,-2,"San Francisco, CA metro area",41884,1 weeks,124.0,1080
409864,2018-11-05,2018-11-11,metro,-2,"San Francisco, CA metro area",41884,1 weeks,213.0,2212
428530,2018-12-17,2018-12-23,metro,-2,"San Francisco, CA metro area",41884,1 weeks,192.0,1308
428587,2018-12-24,2018-12-30,metro,-2,"San Francisco, CA metro area",41884,1 weeks,121.0,1089
452003,2018-11-12,2018-11-18,metro,-2,"San Francisco, CA metro area",41884,1 weeks,229.0,2087
458570,2018-09-03,2018-09-09,metro,-2,"San Francisco, CA metro area",41884,1 weeks,175.0,1798
458627,2018-09-10,2018-09-16,metro,-2,"San Francisco, CA metro area",41884,1 weeks,207.0,2068
459813,2018-09-24,2018-09-30,metro,-2,"San Francisco, CA metro area",41884,1 weeks,196.0,2251
459870,2018-10-01,2018-10-07,metro,-2,"San Francisco, CA metro area",41884,1 weeks,231.0,2264
461106,2018-09-17,2018-09-23,metro,-2,"San Francisco, CA metro area",41884,1 weeks,191.0,2212
462447,2018-08-27,2018-09-02,metro,-2,"San Francisco, CA metro area",41884,1 weeks,216.0,1505
496850,2018-10-08,2018-10-14,metro,-2,"San Francisco, CA metro area",41884,1 weeks,230.0,2298
496907,2018-10-15,2018-10-21,metro,-2,"San Francisco, CA metro area",41884,1 weeks,249.0,2307
502311,2018-11-19,2018-11-25,metro,-2,"San Francisco, CA metro area",41884,1 weeks,180.0,1904
502368,2018-11-26,2018-12-02,metro,-2,"San Francisco, CA metro area",41884,1 weeks,242.0,1892
510412,2018-12-03,2018-12-09,metro,-2,"San Francisco, CA metro area",41884,1 weeks,196.0,1722
569927,2019-05-27,2019-06-02,metro,-2,"San Francisco, CA metro area",41884,1 weeks,229.0,1785
569984,2019-06-03,2019-06-09,metro,-2,"San Francisco, CA metro area",41884,1 weeks,256.0,1848
596055,2019-01-07,2019-01-13,metro,-2,"San Francisco, CA metro area",41884,1 weeks,132.0,1217
604908,2019-10-21,2019-10-27,metro,-2,"San Francisco, CA metro area",41884,1 weeks,265.0,2420
610774,2019-05-20,2019-05-26,metro,-2,"San Francisco, CA metro area",41884,1 weeks,267.0,1735
620190,2019-01-14,2019-01-20,metro,-2,"San Francisco, CA metro area",41884,1 weeks,116.0,1327
620247,2019-01-21,2019-01-27,metro,-2,"San Francisco, CA metro area",41884,1 weeks,81.0,1471
623648,2019-02-04,2019-02-10,metro,-2,"San Francisco, CA metro area",41884,1 weeks,103.0,1599
623705,2019-02-11,2019-02-17,metro,-2,"San Francisco, CA metro area",41884,1 weeks,158.0,1592
625033,2019-01-28,2019-02-03,metro,-2,"San Francisco, CA metro area",41884,1 weeks,107.0,1509
637021,2019-06-24,2019-06-30,metro,-2,"San Francisco, CA metro area",41884,1 weeks,246.0,1829
645409,2019-06-10,2019-06-16,metro,-2,"San Francisco, CA metro area",41884,1 weeks,256.0,1870
645466,2019-06-17,2019-06-23,metro,-2,"San Francisco, CA metro area",41884,1 weeks,238.0,1878
652164,2019-05-13,2019-05-19,metro,-2,"San Francisco, CA metro area",41884,1 weeks,255.0,1792
653257,2019-04-29,2019-05-05,metro,-2,"San Francisco, CA metro area",41884,1 weeks,306.0,1788
653314,2019-05-06,2019-05-12,metro,-2,"San Francisco, CA metro area",41884,1 weeks,256.0,1813
664597,2019-07-01,2019-07-07,metro,-2,"San Francisco, CA metro area",41884,1 weeks,190.0,1669
664654,2019-07-08,2019-07-14,metro,-2,"San Francisco, CA metro area",41884,1 weeks,238.0,1745
666485,2019-04-08,2019-04-14,metro,-2,"San Francisco, CA metro area",41884,1 weeks,271.0,1676
666542,2019-04-15,2019-04-21,metro,-2,"San Francisco, CA metro area",41884,1 weeks,211.0,1624
681280,2019-03-04,2019-03-10,metro,-2,"San Francisco, CA metro area",41884,1 weeks,189.0,1647
681336,2019-03-11,2019-03-17,metro,-2,"San Francisco, CA metro area",41884,1 weeks,182.0,1677
694081,2019-03-18,2019-03-24,metro,-2,"San Francisco, CA metro area",41884,1 weeks,250.0,1684
695816,2019-03-25,2019-03-31,metro,-2,"San Francisco, CA metro area",41884,1 weeks,222.0,1665
695871,2019-04-01,2019-04-07,metro,-2,"San Francisco, CA metro area",41884,1 weeks,211.0,1642
714021,2019-04-22,2019-04-28,metro,-2,"San Francisco, CA metro area",41884,1 weeks,249.0,1717
729695,2018-12-10,2018-12-16,metro,-2,"San Francisco, CA metro area",41884,1 weeks,173.0,1556
741692,2019-07-15,2019-07-21,metro,-2,"San Francisco, CA metro area",41884,1 weeks,245.0,1753
741749,2019-07-22,2019-07-28,metro,-2,"San Francisco, CA metro area",41884,1 weeks,214.0,1781
777929,2019-02-18,2019-02-24,metro,-2,"San Francisco, CA metro area",41884,1 weeks,169.0,1599
777985,2019-02-25,2019-03-03,metro,-2,"San Francisco, CA metro area",41884,1 weeks,210.0,1636
785844,2019-10-28,2019-11-03,metro,-2,"San Francisco, CA metro area",41884,1 weeks,247.0,2335
785901,2019-11-04,2019-11-10,metro,-2,"San Francisco, CA metro area",41884,1 weeks,237.0,2230
801407,2019-08-12,2019-08-18,metro,-2,"San Francisco, CA metro area",41884,1 weeks,189.0,1643
826080,2019-12-02,2019-12-08,metro,-2,"San Francisco, CA metro area",41884,1 weeks,227.0,1616
826137,2019-12-09,2019-12-15,metro,-2,"San Francisco, CA metro area",41884,1 weeks,220.0,1438
839756,2019-10-07,2019-10-13,metro,-2,"San Francisco, CA metro area",41884,1 weeks,229.0,2403
839813,2019-10-14,2019-10-20,metro,-2,"San Francisco, CA metro area",41884,1 weeks,220.0,2454
841856,2019-09-23,2019-09-29,metro,-2,"San Francisco, CA metro area",41884,1 weeks,168.0,2337
841913,2019-09-30,2019-10-06,metro,-2,"San Francisco, CA metro area",41884,1 weeks,212.0,2400
859328,2019-12-30,2020-01-05,metro,-2,"San Francisco, CA metro area",41884,1 weeks,126.0,990
873082,2019-08-19,2019-08-25,metro,-2,"San Francisco, CA metro area",41884,1 weeks,226.0,1631
873139,2019-08-26,2019-09-01,metro,-2,"San Francisco, CA metro area",41884,1 weeks,222.0,1611
927642,2019-09-09,2019-09-15,metro,-2,"San Francisco, CA metro area",41884,1 weeks,190.0,2140
927699,2019-09-16,2019-09-22,metro,-2,"San Francisco, CA metro area",41884,1 weeks,174.0,2297
929231,2019-09-02,2019-09-08,metro,-2,"San Francisco, CA metro area",41884,1 weeks,166.0,1882
931325,2019-12-16,2019-12-22,metro,-2,"San Francisco, CA metro area",41884,1 weeks,210.0,1238
931382,2019-12-23,2019-12-29,metro,-2,"San Francisco, CA metro area",41884,1 weeks,128.0,1007
957184,2019-07-29,2019-08-04,metro,-2,"San Francisco, CA metro area",41884,1 weeks,202.0,1720
957241,2019-08-05,2019-08-11,metro,-2,"San Francisco, CA metro area",41884,1 weeks,175.0,1643
995108,2020-04-13,2020-04-19,metro,-2,"San Francisco, CA metro area",41884,1 weeks,107.0,1476
1003128,2020-01-27,2020-02-02,metro,-2,"San Francisco, CA metro area",41884,1 weeks,118.0,1211
1019264,2020-05-04,2020-05-10,metro,-2,"San Francisco, CA metro area",41884,1 weeks,91.0,1723
1025189,2019-11-18,2019-11-24,metro,-2,"San Francisco, CA metro area",41884,1 weeks,232.0,1943
1025246,2019-11-25,2019-12-01,metro,-2,"San Francisco, CA metro area",41884,1 weeks,188.0,1727
1042632,2020-01-13,2020-01-19,metro,-2,"San Francisco, CA metro area",41884,1 weeks,142.0,1103
1042689,2020-01-20,2020-01-26,metro,-2,"San Francisco, CA metro area",41884,1 weeks,81.0,1198
1060243,2020-10-05,2020-10-11,metro,-2,"San Francisco, CA metro area",41884,1 weeks,287.0,3619
1063179,2020-06-08,2020-06-14,metro,-2,"San Francisco, CA metro area",41884,1 weeks,167.0,2295
1063236,2020-06-15,2020-06-21,metro,-2,"San Francisco, CA metro area",41884,1 weeks,187.0,2401
1071398,2020-03-02,2020-03-08,metro,-2,"San Francisco, CA metro area",41884,1 weeks,194.0,1694
1071455,2020-03-09,2020-03-15,metro,-2,"San Francisco, CA metro area",41884,1 weeks,185.0,1751
1071982,2020-03-16,2020-03-22,metro,-2,"San Francisco, CA metro area",41884,1 weeks,199.0,1635
1072039,2020-03-23,2020-03-29,metro,-2,"San Francisco, CA metro area",41884,1 weeks,181.0,1383
1097370,2020-09-21,2020-09-27,metro,-2,"San Francisco, CA metro area",41884,1 weeks,260.0,3561
1118790,2020-02-17,2020-02-23,metro,-2,"San Francisco, CA metro area",41884,1 weeks,149.0,1529
1118847,2020-02-24,2020-03-01,metro,-2,"San Francisco, CA metro area",41884,1 weeks,186.0,1623
1123649,2020-03-30,2020-04-05,metro,-2,"San Francisco, CA metro area",41884,1 weeks,152.0,1375
1123706,2020-04-06,2020-04-12,metro,-2,"San Francisco, CA metro area",41884,1 weeks,116.0,1408
1142401,2020-02-03,2020-02-09,metro,-2,"San Francisco, CA metro area",41884,1 weeks,119.0,1390
1142458,2020-02-10,2020-02-16,metro,-2,"San Francisco, CA metro area",41884,1 weeks,164.0,1453
1145499,2020-09-14,2020-09-20,metro,-2,"San Francisco, CA metro area",41884,1 weeks,283.0,3463
1168198,2020-01-06,2020-01-12,metro,-2,"San Francisco, CA metro area",41884,1 weeks,157.0,1010
1181369,2019-11-11,2019-11-17,metro,-2,"San Francisco, CA metro area",41884,1 weeks,221.0,2122
1203916,2020-07-06,2020-07-12,metro,-2,"San Francisco, CA metro area",41884,1 weeks,216.0,2591
1203973,2020-07-13,2020-07-19,metro,-2,"San Francisco, CA metro area",41884,1 weeks,240.0,2706
1224874,2020-05-11,2020-05-17,metro,-2,"San Francisco, CA metro area",41884,1 weeks,102.0,1867
1233333,2020-04-20,2020-04-26,metro,-2,"San Francisco, CA metro area",41884,1 weeks,127.0,1553
1233390,2020-04-27,2020-05-03,metro,-2,"San Francisco, CA metro area",41884,1 weeks,106.0,1619
1261786,2020-12-07,2020-12-13,metro,-2,"San Francisco, CA metro area",41884,1 weeks,284.0,2629
1262596,2020-06-22,2020-06-28,metro,-2,"San Francisco, CA metro area",41884,1 weeks,182.0,2481
1262653,2020-06-29,2020-07-05,metro,-2,"San Francisco, CA metro area",41884,1 weeks,197.0,2439
1273202,2021-04-26,2021-05-02,metro,-2,"San Francisco, CA metro area",41884,1 weeks,401.0,2284
1273259,2021-05-03,2021-05-09,metro,-2,"San Francisco, CA metro area",41884,1 weeks,291.0,2285
1274473,2020-10-26,2020-11-01,metro,-2,"San Francisco, CA metro area",41884,1 weeks,304.0,3599
1274530,2020-11-02,2020-11-08,metro,-2,"San Francisco, CA metro area",41884,1 weeks,280.0,3423
1295572,2021-03-29,2021-04-04,metro,-2,"San Francisco, CA metro area",41884,1 weeks,326.0,2275
1295629,2021-04-05,2021-04-11,metro,-2,"San Francisco, CA metro area",41884,1 weeks,305.0,2294
1298546,2020-07-27,2020-08-02,metro,-2,"San Francisco, CA metro area",41884,1 weeks,263.0,2864
1298603,2020-08-03,2020-08-09,metro,-2,"San Francisco, CA metro area",41884,1 weeks,208.0,2927
1303963,2021-11-01,2021-11-07,metro,-2,"San Francisco, CA metro area",41884,1 weeks,311.0,2434
1304020,2021-11-08,2021-11-14,metro,-2,"San Francisco, CA metro area",41884,1 weeks,309.0,2333
